     #Energy           s           p           d       tot  
   -13.93476     0.00000     0.00000     0.00000     0.00000
   -13.93076     0.00000     0.00000     0.00000     0.00000
   -13.92676     0.00000     0.00000     0.00000     0.00000
   -13.92276     0.00000     0.00000     0.00000     0.00000
   -13.91876     0.00000     0.00000     0.00000     0.00000
   -13.91476     0.00000     0.00000     0.00000     0.00000
   -13.91176     0.00000     0.00000     0.00000     0.00000
   -13.90776     0.00000     0.00000     0.00000     0.00000
   -13.90376     0.00000     0.00000     0.00000     0.00000
   -13.89976     0.00000     0.00000     0.00000     0.00000
   -13.89576     0.00000     0.00000     0.00000     0.00000
   -13.89176     0.00000     0.00000     0.00000     0.00000
   -13.88776     0.00000     0.00000     0.00000     0.00000
   -13.88476     0.00000     0.00000     0.00000     0.00000
   -13.88076     0.00000     0.00000     0.00000     0.00000
   -13.87676     0.00000     0.00000     0.00000     0.00000
   -13.87276     0.00000     0.00000     0.00000     0.00000
   -13.86876     0.00000     0.00000     0.00000     0.00000
   -13.86476     0.00000     0.00000     0.00000     0.00000
   -13.86076     0.00000     0.00000     0.00000     0.00000
   -13.85776     0.00000     0.00000     0.00000     0.00000
   -13.85376     0.00000     0.00000     0.00000     0.00000
   -13.84976     0.00000     0.00000     0.00000     0.00000
   -13.84576     0.00000     0.00000     0.00000     0.00000
   -13.84176     0.00000     0.00000     0.00000     0.00000
   -13.83776     0.00000     0.00000     0.00000     0.00000
   -13.83476     0.00000     0.00000     0.00000     0.00000
   -13.83076     0.00000     0.00000     0.00000     0.00000
   -13.82676     0.00000     0.00000     0.00000     0.00000
   -13.82276     0.00000     0.00000     0.00000     0.00000
   -13.81876     0.00000     0.00000     0.00000     0.00000
   -13.81476     0.00000     0.00000     0.00000     0.00000
   -13.81076     0.00000     0.00000     0.00000     0.00000
   -13.80776     0.00000     0.00000     0.00000     0.00000
   -13.80376     0.00000     0.00000     0.00000     0.00000
   -13.79976     0.00000     0.00000     0.00000     0.00000
   -13.79576     0.00000     0.00000     0.00000     0.00000
   -13.79176     0.00000     0.00000     0.00000     0.00000
   -13.78776     0.00000     0.00000     0.00000     0.00000
   -13.78376     0.00000     0.00000     0.00000     0.00000
   -13.78076     0.00000     0.00000     0.00000     0.00000
   -13.77676     0.00000     0.00000     0.00000     0.00000
   -13.77276     0.00000     0.00000     0.00000     0.00000
   -13.76876     0.00000     0.00000     0.00000     0.00000
   -13.76476     0.00000     0.00000     0.00000     0.00000
   -13.76076     0.00000     0.00000     0.00000     0.00000
   -13.75776     0.00000     0.00000     0.00000     0.00000
   -13.75376     0.00000     0.00000     0.00000     0.00000
   -13.74976     0.00000     0.00000     0.00000     0.00000
   -13.74576     0.00000     0.00000     0.00000     0.00000
   -13.74176     0.00000     0.00000     0.00000     0.00000
   -13.73776     0.00000     0.00000     0.00000     0.00000
   -13.73376     0.00000     0.00000     0.00000     0.00000
   -13.73076     0.00000     0.00000     0.00000     0.00000
   -13.72676     0.00000     0.00000     0.00000     0.00000
   -13.72276     0.00000     0.00000     0.00000     0.00000
   -13.71876     0.00000     0.00000     0.00000     0.00000
   -13.71476     0.00000     0.00000     0.00000     0.00000
   -13.71076     0.00000     0.00000     0.00000     0.00000
   -13.70676     0.00000     0.00000     0.00000     0.00000
   -13.70376     0.00000     0.00000     0.00000     0.00000
   -13.69976     0.00000     0.00000     0.00000     0.00000
   -13.69576     0.00000     0.00000     0.00000     0.00000
   -13.69176     0.00000     0.00000     0.00000     0.00000
   -13.68776     0.00000     0.00000     0.00000     0.00000
   -13.68376     0.00000     0.00000     0.00000     0.00000
   -13.67976     0.00000     0.00000     0.00000     0.00000
   -13.67676     0.00000     0.00000     0.00000     0.00000
   -13.67276     0.00000     0.00000     0.00000     0.00000
   -13.66876     0.00000     0.00000     0.00000     0.00000
   -13.66476     0.00000     0.00000     0.00000     0.00000
   -13.66076     0.00000     0.00000     0.00000     0.00000
   -13.65676     0.00000     0.00000     0.00000     0.00000
   -13.65376     0.00000     0.00000     0.00000     0.00000
   -13.64976     0.00000     0.00000     0.00000     0.00000
   -13.64576     0.00000     0.00000     0.00000     0.00000
   -13.64176     0.00000     0.00000     0.00000     0.00000
   -13.63776     0.00000     0.00000     0.00000     0.00000
   -13.63376     0.00000     0.00000     0.00000     0.00000
   -13.62976     0.00000     0.00000     0.00000     0.00000
   -13.62676     0.00000     0.00000     0.00000     0.00000
   -13.62276     0.00000     0.00000     0.00000     0.00000
   -13.61876     0.00000     0.00000     0.00000     0.00000
   -13.61476     0.00000     0.00000     0.00000     0.00000
   -13.61076     0.00000     0.00000     0.00000     0.00000
   -13.60676     0.00000     0.00000     0.00000     0.00000
   -13.60276     0.00000     0.00000     0.00000     0.00000
   -13.59976     0.00000     0.00000     0.00000     0.00000
   -13.59576     0.00000     0.00000     0.00000     0.00000
   -13.59176     0.00000     0.00000     0.00000     0.00000
   -13.58776     0.00000     0.00000     0.00000     0.00000
   -13.58376     0.00000     0.00000     0.00000     0.00000
   -13.57976     0.00000     0.00000     0.00000     0.00000
   -13.57576     0.00000     0.00000     0.00000     0.00000
   -13.57276     0.00000     0.00000     0.00000     0.00000
   -13.56876     0.00000     0.00000     0.00000     0.00000
   -13.56476     0.00000     0.00000     0.00000     0.00000
   -13.56076     0.00000     0.00000     0.00000     0.00000
   -13.55676     0.00000     0.00000     0.00000     0.00000
   -13.55276     0.00000     0.00000     0.00000     0.00000
   -13.54976     0.00000     0.00000     0.00000     0.00000
   -13.54576     0.00000     0.00000     0.00000     0.00000
   -13.54176     0.00000     0.00000     0.00000     0.00000
   -13.53776     0.00000     0.00000     0.00000     0.00000
   -13.53376     0.00000     0.00000     0.00000     0.00000
   -13.52976     0.00000     0.00000     0.00000     0.00000
   -13.52576     0.00000     0.00000     0.00000     0.00000
   -13.52276     0.00000     0.00000     0.00000     0.00000
   -13.51876     0.00000     0.00000     0.00000     0.00000
   -13.51476     0.00000     0.00000     0.00000     0.00000
   -13.51076     0.00000     0.00000     0.00000     0.00000
   -13.50676     0.00000     0.00000     0.00000     0.00000
   -13.50276     0.00000     0.00000     0.00000     0.00000
   -13.49876     0.00000     0.00000     0.00000     0.00000
   -13.49576     0.00000     0.00000     0.00000     0.00000
   -13.49176     0.00000     0.00000     0.00000     0.00000
   -13.48776     0.00000     0.00000     0.00000     0.00000
